City,Population,QCODE,REGION,FTE Count?,Administrative Assistant - # of FTE in City,Administrative Assistant - Average Salary or Annual Wage,Administrative Assistant - Is This Position Contracted Out? (Y/N),Assistant City Manager - # of FTE in City,Assistant City Manager - Average Salary or Annual Wage,Assistant City Manager - Is This Position Contracted Out? (Y/N),Building Official - # of FTE in City,Building Official - Average Salary or Annual Wage,Building Official - Is This Position Contracted Out? (Y/N),City Attorney - # of FTE in City,City Attorney - Average Salary or Annual Wage,City Attorney - Is This Position Contracted Out? (Y/N),City Administrator - # of FTE in City,City Administrator - Average Salary or Annual Wage,City Administrator - Is This Position Contracted Out? (Y/N),Community Development Director - # of FTE in City,Community Development Director - Average Salary or Annual Wage,Community Development Director - Is This Position Contracted Out? (Y/N),City Engineer - # of FTE in City,City Engineer - Average Salary or Annual Wage,City Engineer - Is This Position Contracted Out? (Y/N),City Manager - # of FTE in City,City Manager - Average Salary or Annual Wage,City Manager - Is This Position Contracted Out? (Y/N),City Recorder - # of FTE in City,City Recorder - Average Salary or Annual Wage,City Recorder - Is This Position Contracted Out? (Y/N),Economic Development Director - # of FTE in City,Economic Development Director - Average Salary or Annual Wage,Economic Development Director - Is This Position Contracted Out? (Y/N),Fire Chief - # of FTE in City,Fire Chief - Average Salary or Annual Wage,Fire Chief - Is This Position Contracted Out? (Y/N),Finance Director - # of FTE in City,Finance Director - Average Salary or Annual Wage,Finance Director - Is This Position Contracted Out? (Y/N),Franchise Coordinator - # of FTE in City,Franchise Coordinator - Average Salary or Annual Wage,Franchise Coordinator - Is This Position Contracted Out? (Y/N),Human Resources Director - # of FTE in City,Human Resources Director - Average Salary or Annual Wage,Human Resources Director - Is This Position Contracted Out? (Y/N),IT Manager - # of FTE in City,IT Manager - Average Salary or Annual Wage,IT Manager - Is This Position Contracted Out? (Y/N),Librarian - # of FTE in City,Librarian - Average Salary or Annual Wage,Librarian - Is This Position Contracted Out? (Y/N),Municipal Judge - # of FTE in City,Municipal Judge - Average Salary or Annual Wage,Municipal Judge - Is This Position Contracted Out? (Y/N),Police Chief - # of FTE in City,Police Chief - Average Salary or Annual Wage,Police Chief - Is This Position Contracted Out? (Y/N),Planning Director - # of FTE in City,Planning Director - Average Salary or Annual Wage,Planning Director - Is This Position Contracted Out? (Y/N),City Planner - # of FTE in City,City Planner - Average Salary or Annual Wage,City Planner - Is This Position Contracted Out? (Y/N),Parks & Recreation Director - # of FTE in City,Parks & Recreation Director - Average Salary or Annual Wage,Parks & Recreation Director - Is This Position Contracted Out? (Y/N),Public Relations Manager - # of FTE in City,Public Relations Manager - Average Salary or Annual Wage,Public Relations Manager - Is This Position Contracted Out? (Y/N),Public Works Director - # of FTE in City,Public Works Director - Average Salary or Annual Wage,Public Works Director - Is This Position Contracted Out? (Y/N),Superintendent of Streets - # of FTE in City,Superintendent of Streets - Average Salary or Annual Wage,Superintendent of Streets - Is This Position Contracted Out? (Y/N),Superintendent of Water - # of FTE in City,Superintendent of Water - Average Salary or Annual Wage,Superintendent of Water - Is This Position Contracted Out? (Y/N),Superintendent of Wastewater - # of FTE in City,Superintendent of Wastewater - Average Salary or Annual Wage,Superintendent of Wastewater - Is This Position Contracted Out? (Y/N),Administrative Assistant - Average Annual Sick Days,Administrative Assistant - Average Annual Vacation Days,Administrative Assistant - Average Annual Paid Time Off (PTO),Administrative Assistant - Average Annual Executive Leave,Assistant City Manager - Average Annual Sick Days,Assistant City Manager - Average Annual Vacation Days,Assistant City Manager - Average Annual Paid Time Off (PTO),Assistant City Manager - Average Annual Executive Leave,Building Official - Average Annual Sick Days,Building Official - Average Annual Vacation Days,Building Official - Average Annual Paid Time Off (PTO),Building Official - Average Annual Executive Leave,City Attorney - Average Annual Sick Days,City Attorney - Average Annual Vacation Days,City Attorney - Average Annual Paid Time Off (PTO),City Attorney - Average Annual Executive Leave,City Administrator - Average Annual Sick Days,City Administrator - Average Annual Vacation Days,City Administrator - Average Annual Paid Time Off (PTO), City Administrator - Average Annual Executive Leave,Community Development Director - Average Annual Sick Days,Community Development Director - Average Annual Vacation Days,Community Development Director - Average Annual Paid Time Off (PTO),Community Development Director - Average Annual Executive Leave,City Engineer - Average Annual Sick Days,City Engineer - Average Annual Vacation Days,City Engineer - Average Annual Paid Time Off (PTO),City Engineer - Average Annual Executive Leave,City Manager - Average Annual Sick Days,City Manager - Average Annual Vacation Days,City Manager - Average Annual Paid Time Off (PTO),City Manager - Average Annual Executive Leave,City Recorder - Average Annual Sick Days,City Recorder - Average Annual Vacation Days,City Recorder - Average Annual Paid Time Off (PTO),City Recorder - Average Annual Executive Leave,Economic Development Director - Average Annual Sick Days,Economic Development Director - Average Annual Vacation Days,Economic Development Director - Average Annual Paid Time Off (PTO),Economic Development Director - Average Annual Executive Leave,Fire Chief - Average Annual Sick Days,Fire Chief - Average Annual Vacation Days,Fire Chief - Average Annual Paid Time Off (PTO),Fire Chief - Average Annual Executive Leave,Finance Director - Average Annual Sick Days,Finance Director - Average Annual Vacation Days,Finance Director - Average Annual Paid Time Off (PTO),Finance Director - Average Annual Executive Leave,Franchise Coordinator - Average Annual Sick Days,Franchise Coordinator - Average Annual Vacation Days, Franchise Coordinator - Average Annual Paid Time Off (PTO),Franchise Coordinator - Average Annual Executive Leave,Human Resources Director - Average Annual Sick Days,Human Resources Director - Average Annual Vacation Days,Human Resources Director - Average Annual Paid Time Off (PTO),Human Resources Director - Average Annual Executive Leave,IT Manager - Average Annual Sick Days,IT Manager - Average Annual Vacation Days,IT Manager - Average Annual Paid Time Off (PTO),IT Manager - Average Annual Executive Leave,Librarian - Average Annual Sick Days,Librarian - Average Annual Vacation Days,Librarian - Average Annual Paid Time Off (PTO),Librarian - Average Annual Executive Leave,Municipal Judge - Average Annual Sick Days,Municipal Judge - Average Annual Vacation Days,Municipal Judge - Average Annual Paid Time Off (PTO),Municipal Judge - Average Annual Executive Leave,Police Chief - Average Annual Sick Days,Police Chief - Average Annual Vacation Days,Police Chief - Average Annual Paid Time Off (PTO),Police Chief - Average Annual Executive Leave,Planning Director - Average Annual Sick Days,Planning Director - Average Annual Vacation Days,Planning Director - Average Annual Paid Time Off (PTO),Planning Director - Average Annual Executive Leave,City Planner - Average Annual Sick Days,City Planner - Average Annual Vacation Days,City Planner - Average Annual Paid Time Off (PTO),City Planner - Average Annual Executive Leave,Parks & Recreation Director - Average Annual Sick Days,Parks & Recreation Director - Average Annual Vacation Days,Parks & Recreation Director - Average Annual Paid Time Off (PTO),Parks & Recreation Director - Average Annual Executive Leave,Public Relations Manager - Average Annual Sick Days,Public Relations Manager - Average Annual Vacation Days,Public Relations Manager - Average Annual Paid Time Off (PTO),Public Relations Manager - Average Annual Executive Leave,Public Works Director - Average Annual Sick Days,Public Works Director - Average Annual Vacation Days,Public Works Director - Average Annual Paid Time Off (PTO),Public Works Director - Average Annual Executive Leave,Superintendent of Streets - Average Annual Sick Days,Superintendent of Streets - Average Annual Vacation Days,Superintendent of Streets - Average Annual Paid Time Off (PTO),Superintendent of Streets - Average Annual Executive Leave,Superintendent of Water - Average Annual Sick Days,Superintendent of Water - Average Annual Vacation Days,Superintendent of Water - Average Annual Paid Time Off (PTO),Superintendent of Water - Average Annual Executive Leave,Superintendent of Wastewater - Average Annual Sick Days,Superintendent of Wastewater - Average Annual Vacation Days,Superintendent of Wastewater - Average Annual Paid Time Off (PTO),Superintendent of Wastewater - Average Annual Executive Leave,Administrative Assistant - Required Educational Attainment,Administrative Assistant - Required Years of Experience,Assistant City Manager - Required Educational Attainment,Assistant City Manager - Required Years of Experience,Building Official - Required Educational Attainment,Building Official - Required Years of Experience,City Attorney - Required Educational Attainment,City Attorney - Required Years of Experience,City Administrator - Required Educational Attainment,City Administrator - Required Years of Experience,Community Development Director - Required Educational Attainment,Community Development Director - Required Years of Experience,City Engineer - Required Educational Attainment,City Engineer - Required Years of Experience,City Manager - Required Educational Attainment,City Manager - Required Years of Experience,City Recorder - Required Educational Attainment,City Recorder - Required Years of Experience,Economic Development Director - Required Educational Attainment,Economic Development Director - Required Years of Experience,Fire Chief - Required Educational Attainment,Fire Chief - Required Years of Experience,Finance Director - Required Educational Attainment,Finance Director - Required Years of Experience,Franchise Coordinator - Required Educational Attainment,Franchise Coordinator - Required Years of Experience,Human Resources Director - Required Educational Attainment,Human Resources Director - Required Years of Experience,IT Manager - Required Educational Attainment,IT Manager - Required Years of Experience,Librarian - Required Educational Attainment,Librarian - Required Years of Experience,Municipal Judge - Required Educational Attainment,Municipal Judge - Required Years of Experience,Police Chief - Required Educational Attainment,Police Chief - Required Years of Experience,Planning Director - Required Educational Attainment,Planning Director - Required Years of Experience,City Planner - Required Educational Attainment,City Planner - Required Years of Experience,Parks & Recreation Director - Required Educational Attainment,Parks & Recreation Director - Required Years of Experience,Public Relations Manager - Required Educational Attainment,Public Relations Manager - Required Years of Experience,Public Works Director - Required Educational Attainment,Public Works Director - Required Years of Experience,Superintendent of Streets - Required Educational Attainment,Superintendent of Streets - Required Years of Experience,Superintendent of Water - Required Educational Attainment,Superintendent of Water - Required Years of Experience,Superintendent of Wastewater - Required Educational Attainment,Superintendent of Wastewater - Required Years of Experience,Location
Butte Falls,430,1,5,,,,,,,,,,,,,,,,,,,,,,,,,,0.75,"31,200.00",,,,,0.2,"41,600.00",,0.3,"26,000.00",,,,,,,,,,,,,,,"2,400.00",Y,1,"37,440.00",,,,,,,,,,,,,,0.5,"21,320.00",,,,,0.5,"41,912",,0.5,"41,912.00",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10,15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,4,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Butte Falls, Oregon
(42.542525, -122.568706)"
Molalla,"9,610",4,2,55,1,"49,180.00",,,,,,,Y,,,Y,,,N,,,N,,,N,1,"117,000.00",,1,"70,926.00",,,,N,,,N,1,"83,662.00",,,,N,,,N,,,Y,1,"67,725.00",,,,Y,1,"86,803.00",,,,N,1,"61,291.00",,,,N,,,N,1,"84,015.00",,,,N,,,N,,,N,12,36,,,,,,,,,,,,,,,,,,,,,,,,,,,12,36,,,12,36,,,,,,,,,,,12,36,,,,,,,,,,,,,,,12,36,,,,,,,12,36,,,,,,,12,36,,,,,,,,,,,12,36,,,,,,,,,,,,,,,HS,3,,,,,,,,,,,,,MA,10,AA,5,,,,,BA,10,,,,,,,MA,,,,MA,10,,,AA,,,,,,BA,,,,,,,,"Molalla, Oregon
(45.147123, -122.575321)"
Sheridan,"6,185",4,2,,2.5,,N,,,,,,Y,,,Y,,,,,,,,,,1,"89,900.00",N,1,,N,,,,,,,,,,,,,,,,,,,1,,N,,,Y,,,,,,,,,Y,,,,,,,1,,N,,,,,,,,,,8,12,,,,,,,,,,,,,,,,,,,,,,,,,,,8,15,,,8,15,,,,,,,,,,,,,,,,,,,,,,,,,,,8,15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,HS,3,,,,,,,,,,,,,BA,7,HS,5,,,,,,,,,,,,,HS,6,,,,,,,,,,,,,HS,7,,,,,,,"Sheridan, Oregon
(45.09412, -123.395467)"
Waterloo,235,1,3,0.25,,,,,,,,,,,,,,,,,,,,,,,,,0.25,"14,681.00",N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.25,"7,576.00",N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Waterloo, Oregon
(44.493944, -122.825249)"
Halfway,290,1,8,4,,,,,,,,,,,,,,,,,,,,,,,,,1,"26,000.00",N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,"32,300.00",N,1,"30,100.00",N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.5,,,,5,8,,,,,,,,,,,,,,,,,,,,,,,,,,,HS,1,,,,,,,,,,,,,,,,,,,,,,,HS,2,HS,,,,,,,,,,"Halfway, Oregon
(44.877257, -117.109357)"
King City,"3,630",4,2,12,,,,,,,,,Y,,,Y,,,,,,,,,,1,"97,750.00",N,1,"41,124.00",N,,,,,,,1,"51,405.00",N,,,,,,,,,Y,,,,,,Y,1,"85,000.00",N,,,,,,Y,,,,,,,1,"37,000.00",N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12,12,24,5,12,12,24,,,,,,,,,,12,12,24,,,,,,,,,,,,,,,,,,,,,,12,12,24,5,,,,,,,,,,,,,,,,,12,12,24,,,,,,,,,,,,,,,,,,,,,,,,,,,,BA,5,,3,,,,,BA,5,,,,,,,,,,,,5,,,,,,,,,,,,,,,,,"King City, Oregon
(45.408295, -122.795749)"
Scappoose,"6,875",4,2,,2,"50,000.00",N,,,,1,"70,000.00",N,,,,,,,,,,1,"98,388.00",N,1,"145,492.00",N,1,"79,176.00",N,,,,,,,1,"95,364.00",N,,,,,,,,,,,,,,,,1,"113,784.00",N,,,,1,"88,224.00",N,,,,,,,1,"98,388.00",N,1,"88,224.00",N,1,"88,224",N,1,"88,224.00",N,12,12,,,,,,,12,12,,,,,,,,,,,,,,,12,12,,,12,12,,,12,12,,,,,,,,,,,12,12,,,,,,,,,,,,,,,,,,,,,,,12,12,,,,,,,12,12,,,,,,,,,,,12,12,,,12,12,,,12,12,,,12,12,,,,2,,,AA,6,,,,,,,BA,5,BA,5,,3,,,,,BA,5,,,,,,,,,,,BA,7,,,BA,4,,,,,,7,,5,,5,,5,"Scappoose, Oregon
(45.757691, -122.877114)"
Amity,"1,640",3,2,9.325,,,,,,,,,Y,,,Y,,,,,,,,,Y,1,"62,500.00",,1,"53,301.00",,,,,,,,,,,,,,,,,,,,0.075,"77,772.00",,,,Y,1,"60,201.00",,,,,,,Y,,,,,,,1,"50,304.00",,,,,,,,,,,,,,,,,,,,,,,,,,,12,12,,5,,,,,,,,,,,,,12,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12,12,,,,,,,,,,,,,,,,,,,12,12,,,,,,,,,,,,,,,,,,,,,,,BA,,,,,,,,,2,,,,,,,,,,,,,,,,,,5,,,,,,,,,,4,,,,,,,"Amity, Oregon
(45.114563, -123.204901)"
Happy Valley,"19,985",5,2,,5,"43,213.00",N,1,"100,609.00",,1,"92,572.00",,,,Y,,,,1,"118,081.00",N,1,"92,216.00",N,1,"152,318.00",N,1,"73,067.00",N,1,"123,219.00",N,,,,1,"110,302.00",N,,,,1,"92,471.00",N,1,"77,309.00",N,4.5,"61,830.00",N,,,Y,,,Y,1,"96,238.00",N,1,"66,686.00",N,,,,,,,1,"113,568.00",N,,,,,,,,,,12,10,,,12,30,,,12,10,,5,,,,,,,,,12,30,,,12,10,,5,12,30,,,12,10,,,12,30,,,,,,,12,,,,,,,,12,10,,7.5,12,10,,,12,10,,,,,,,,,,,12,10,,10,12,10,,,,,,,,,,,12,30,,,,,,,,,,,,,,,,5,BA,,,5,,,,,,,BA,5,BA,,,,BA,6,,,BA,3,,,BA,5,,,MA,,,,,,BA,,BA,,,,,,,,,,,,,,"Happy Valley, Oregon
(45.446957, -122.53084)"
Helix,195,1,7,2.25,,,,,,,,,,,,,,,,,,,,,,,,,0.5,"8,000.00",N,,,,,,,,,,,,,,,,,,,0.75,"18,720.00",N,,,,,,,,,,,,,,,,,,,1,"37,632.00",N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,10,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,HS,2,,,,,,,,,,,,,HS,2,,,,,,,,,,,,,AA,3,,,,,,,"Helix, Oregon
(45.85144, -118.65564)"
Lincoln City,"8,665",4,1,129,,,,,,,,,,1,"106,510.00",N,,,,1,"99,445.00",N,1,"102,148.00",N,1,"118,830.00",N,1,"69,160.00",N,1,"85,925.00",N,,,,1,"99,445.00",N,,,,1,"85,925.00",N,1,"81,806.00",N,1,"85,925.00",N,1,"19,680.00",Y,1,"104,458.00",N,,,,1,"72,571.00",N,1,"70,658.00",N,,,,1,"104,458.00",N,1,"70,157.00",N,1,"78,458",N,1,"71,158.00",N,,,,,,,,,,,,,12,18,,,,,,,12,28,,,12,25,,,12,18,,,12,25,,,12,25,,,,,,,12,25,,,,,,,12,18,,,12,18,,,12,20,,,12,,,,12,20,,,,,,,12,20,,,12,15,,,,,,,12,34,,,12,28,,,12,28,,,12,15,,,,,,,,,JD,8,,,MA,8,MA,8,MA,8,BA,2,BA,8,,,BA,2,,,BA,8,BA,8,MA,8,JD,,BA,3,,,BA,3,BA,8,,,BA,2,HS + Certifications,,HS + Certifications,,HS + Certifications,,"Lincoln City, Oregon
(44.973845, -124.013402)"
Philomath,"4,710",4,3,25,,,,,,,,,,,"37,800.00",Y,,,,,,,,,,1,"104,628.00",,1,"57,336.00",,,,,,,,1,"94,032.00",,,,,,,,,,,,,,,"26,568.00",Y,1,"89,040.00",,,,,,"23,000.00",Y,,,,,,,1,"85,608.00",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12,21,,12,12,21,,,,,,,,,,,12,21,,6,,,,,,,,,,,,,,,,,,,,,12,21,,6,,,,,,,,,,,,,,,,,12,21,,6,,,,,,,,,,,,,,,,,,,,,,,,,,,BA,5,,2,,,,,BA,5,,,,,,,,,,,BA,7,,,,,,,,,BA,6,,,,,,,"Philomath, Oregon
(44.540143, -123.36774)"
Creswell,"5,410",4,3,17.75,1,"35,242.00",N,,,N,,,Y,,,Y,1,"111,383.00",N,,,N,,,Y,,,N,1,"56,562.00",N,1,"43,405.00",N,,,N,1,"74,293.00",N,,,N,,,N,,,N,,,N,,,Y,,,Y,,,N,1,"56,577.00",N,,,N,,,N,1,"79,537.00",N,,,N,,,N,,,N,12,15,80,,,,,,,,,,,,,,12,15,10,12,,,,,,,,,,,,,12,15,10,10,12,15,10,0,,,,,12,15,10,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12,15,10,,,,,,,,,,12,15,10,10,,,,,,,,,,,,,HS,3,,,,,,,BA,4,,,,,,,HS,3,HS,3,,,BA,5,,,,,,,,,,,,,,,BA,3,,,,,Some College,5,,,,,,,"Creswell, Oregon
(43.917887, -123.024164)"
Dunes City,"1,325",3,4,,,,,,,,,,,,,,,,,,,,,,,,,,0.8,"40,706.00",N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Dunes City, Oregon
(43.908052, -124.093185)"
Lexington,255,1,7,2,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Lexington, Oregon
(45.44637, -119.687903)"
North Powder,445,1,7,2,,,,,,,,,,,,,,,,,,,,,,,,,1,"23,400.00",N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,"33,180.00",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12,15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12,15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,HS,,,,,,,,,,,,,,,,,,,,,,,,,,,,HS,,,,,,,,"North Powder, Oregon
(45.02981, -117.919769)"
Florence,"8,745",4,4,64,5,"37,000.00",N,1,"73,400.00",N,,,Y,,,Y,,,,,,,,,Y,1,"127,000.00",N,1,"71,800.00",N,,,,,,,,,Y,,,,1,"47,000.00",N,1,"75,500.00",N,,,,,,Y,1,"105,000.00",N,1,"87,000.00",N,1,"56,300.00",N,,,,,,,1,"116,100.00",N,,,,1,"67,000",N,,,,12,12,3,,12,12,3,5,,,,,,,,,,,,,,,,,,,,,15,15,1,5,15,15,3,5,,,,,,,,,,,,,,,,,12,12,1,,12,12,1,5,,,,,,,,,12,12,1,5,18,18,1,5,12,12,1,,,,,,,,,,15,15,1,5,,,,,15,15,3,5,,,,,HS,2,BA,4,,,,,,,,,,,BA,3,BA,4,,,,,,,,,BA,2,BA,4,,,,,BA,6,BA,6,BA,4,,,,,BA,6,,,HS,5,,,"Florence, Oregon
(43.974666, -124.103128)"
Roseburg,"24,015",5,5,163.6,5,"54,005.00",N,,,,,,,,,,,,,1,"98,988.00",N,1,"113,904.00",N,1,"144,552.00",N,1,"113,904.00",N,,,,1,"121,428.00",N,1,"109,272.00",N,,,,1,"105,768.00",N,1,"94,368.00",N,,,,1,"60,000.00",N,1,"134,040.00",N,,,,,,,,,,,,,1,"130,776.00",N,1,"82,224.00",N,1,"82,224",N,,,,12,21,1,,,,,,,,,,,,,,,,,,12,15,,5,12,20,1,,12,25,,5,12,25,,5,,,,,12,25,,5,12,10,,5,,,,,12,15,,5,12,15,1,,,,,,6,5,,,12,25,,5,,,,,,,,,,,,,,,,,12,20,,5,12,25,1,,12,25,1,,,,,,HS,3,,,,,,,,,BA,5,BA,10,BA,5,BA,5,,,BA,10,BA,5,,,BA,4,AA,3,,,JD,,BA,5,,,,,,,,,BA,5,HS,4,HS,4,,,"Roseburg, Oregon
(43.210497, -123.34528)"
Cascade Locks,"1,310",3,6,15,,,,,,,,,,,,,1,"85,000.00",N,,,,,,,,,,1,"63,544.00",N,,,,1,"49,774.00",N,1,"60,153.00",N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,"49,400.00",N,,,,,,,,,,,,,,,,,,,,,,,,,,12,25,,,,,,,,,,,,,,,12,25,,,,,,,12,10,,,12,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12,20,,,,,,,,,,,,,,,,,,,,,,,BA,,,,,,,,AA,,,,HS,,HS,,,,,,,,,,,,,,,,,,,,,,HS,,,,,,,,"Cascade Locks, Oregon
(45.671031, -121.887189)"
Monroe,620,2,3,3.5,,,,,,,,,,,,,1,"62,000.00",N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,"58,710.00",N,,,,,,,,,,,,,,,,,,,,,,,,,,,,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Monroe, Oregon
(44.31402, -123.297035)"
Madras,"6,300",4,6,31,1,"41,958.00",N,,,,,,,,,Y,1,"134,705.00",Y,1,"94,243.00",N,,,Y,1,"63,856.00",N,,,,,,,,,,1,"89,701.00",N,,,,1,"72,400.00",N,,,Y,,,,,,,1,"90,182.00",N,,,,1,"44,159.00",N,,,,,,,1,"96,599.00",N,1,"55,222.00",N,,,,1,"54,887.00",N,12,15,,,,,,,,,,,,,,,12,20,,7.5,12,15,,5,,,,,,,,,12,20,,5,,,,,,,,,12,5,,5,,,,,12,15,,5,,,,,,,,,,,,,12,20,,5,,,,,12,5,,,,,,,,,,,12,15,,5,12,15,,5,,,,,12,20,,5,AA,2,,,,,,,BA,5,BA,5,,,,,AA,3,,,,,BA,5,,,BA+HR certification,3,,,,,,,"BA, AA, or DPSST Exec. Cert.","5,812",,,BA,2,,,,,BA,5,BA,,,,T/C level I,5,"Madras, Oregon
(44.629007, -121.130677)"
Tangent,"1,235",2,3,2.5,,,,,,,,,,,,,,,,,,,,,,1,"73,903.00",N,,,,,,,,,,1,"67,205.00",N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12,22,,,,,,,,,,,,,,,,,,,12,15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,BA,3,,,,,,,AA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Tangent, Oregon
(44.544746, -123.110055)"
Spray,160,1,6,0,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Spray, Oregon
(44.833655, -119.79269)"
Brookings,"6,595",4,4,51,1.5,"44,556.00",N,,,,1,"46,896.00",N,,,Y,,,,,,,,,,1,"111,348.00",N,1,"58,140.00",N,,,,1,"59,832.00",N,1,"92,124.00",N,,,,,,,1,"25,392.00",N,,,,,,Y,1,"92,124.00",N,,,,1,"72,192.00",N,,,,,,,,,,,,,,,,1,"64,092.00",N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Brookings, Oregon
(42.058504, -124.293156)"
Joseph,"1,120",2,7,,1,"15,600.00",N,,,,,,,,,,1,"80,000.00",N,,,,,,,,,,,,,,,,1,"14,400.00",N,,,,,,,,,,,,,1,"13,520.00",N,,,,,,,,,,,,,,,,,,,1,"53,000.00",N,,,,,,,,,,,,,,,,,,,,,,,,,,12,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,6,,,,,,,,,,,,,,,,,,,,,,,,,,,18,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Certifications,1,,,,,,,"Joseph, Oregon
(45.351388, -117.229843)"
